user,movie,actualrating
651,2476,3
651,1376,3
655,2622,1
655,2021,2
651,2528,4
651,2193,3
651,2013,4
655,3489,2
651,648,4
651,2023,3
651,1375,4
655,1233,3
3516,1256,3
3516,1198,4
655,1036,3
651,2344,4
651,1372,3
651,2628,1
651,1587,4
651,1676,2
655,2692,3
655,1277,3
655,2427,3
655,2571,3
651,2403,4
651,3638,2
651,1552,2
3516,296,2
3516,111,3
655,3267,3
655,2947,3
655,1287,4
655,2529,3
651,2393,3
651,2533,3
651,2535,2
651,552,3
655,2879,3
655,1610,3
655,2278,1
655,3104,2
655,474,4
655,2194,2
651,2613,4
651,1769,2
651,2641,2
651,3430,3
651,95,2
651,653,3
651,3698,2
3516,3871,3
655,3763,2
655,2640,2
651,919,5
651,1262,4
651,1204,4
651,2968,5
655,2115,3
655,480,2
655,2353,3
655,1408,2
651,2871,4
651,1303,5
651,1931,4
651,3070,4
651,2987,4
651,1259,5
655,1527,2
651,1073,3
651,2430,4
651,1275,4
651,3168,4
655,2406,2
655,2370,3
655,163,3
655,2763,3
651,2005,3
651,3479,2
651,3494,5
651,1017,4
655,1101,2
655,1573,2
651,3699,4
655,2347,2
651,952,3
651,2470,3
651,2116,3
651,1019,4
1130,246,4
651,590,5
651,3036,4
651,1967,4
655,288,3
655,465,2
1130,2289,5
1130,2966,4
1130,595,4
651,1031,4
651,3672,3
651,674,4
651,303,3
651,1009,4
651,1371,4
1130,2391,4
1130,1393,4
651,2088,4
651,2051,5
651,3389,4
655,3274,1
651,1011,5
651,2720,1
651,849,4
655,2273,3
1960,541,5
1960,1199,4
1960,3361,4
1960,3683,5
1960,3811,5
655,1479,3
671,1933,4
1960,2859,3
1960,1185,4
1960,1296,2
1960,1300,4
1960,1293,2
1960,1231,3
1960,2745,5
1960,2020,4
1960,3360,4
1960,2716,3
1960,2467,3
1960,1220,4
1960,2076,5
1960,3068,4
1960,3019,4
1960,1186,5
1960,2174,2
1960,2064,4
1960,2917,5
1960,1131,5
1960,1968,4
1960,3699,3
651,50,5
651,910,5
651,1089,5
651,1945,5
1960,3347,5
1960,1305,4
1960,1258,5
1960,2987,1
1960,1957,1
1960,1961,5
1960,1956,4
1960,3552,5
1960,1096,5
1960,2988,4
1960,2243,4
651,608,4
651,1084,5
651,3735,4
651,1617,5
651,296,5
1960,2144,3
1960,2463,3
1960,1962,5
1960,2915,3
1960,2313,4
651,1234,5
651,1213,4
1960,1124,5
1960,2455,3
1960,2100,4
1960,1958,5
1960,1663,3
651,3362,4
651,1729,2
1960,2739,4
1960,2926,5
1960,1295,1
651,1396,3
651,2268,4
1960,3684,4
1960,2312,4
1960,2736,3
651,1466,4
651,3701,2
1960,3111,4
1960,3342,5
651,2110,2
651,3247,2
651,999,3
671,1136,4
1960,3685,3
1960,2453,5
1960,2065,5
1960,2734,3
651,3529,4
655,1198,3
655,2019,4
1960,2150,5
1960,2371,3
1960,3448,3
1960,3112,5
1960,1088,1
1960,2423,5
1960,1101,3
1130,866,4
655,1148,4
1130,2890,4
1130,1673,4
1130,1265,5
1130,1694,4
1130,529,4
1130,1094,3
1130,235,4
655,1244,3
1130,2708,5
1130,3100,3
1130,2321,5
1130,491,4
655,1234,3
1130,2108,4
655,1265,4
655,2144,3
655,3361,2
743,3429,4
655,3210,2
655,1968,3
655,3552,2
655,2108,3
743,947,3
743,1292,5
743,2324,4
655,2371,2
655,1285,3
655,1171,4
655,551,3
655,2926,1
655,3358,2
655,2463,2
655,3526,2
655,3028,4
655,2369,2
655,2081,2
655,2014,2
655,1588,2
655,2247,1
651,318,4
651,923,5
651,1250,5
651,527,4
651,3811,4
651,912,5
651,908,4
651,593,4
655,367,1
655,1958,3
655,356,1
651,3471,5
651,1208,5
655,1220,2
651,1090,5
655,2302,2
651,1103,4
651,1293,4
655,1297,2
655,3809,2
651,3090,4
651,1242,4
1449,1358,5
655,2671,2
651,1276,4
655,2145,3
651,3424,5
651,1231,4
655,2539,3
655,468,2
1449,2212,3
1449,2762,4
1449,678,4
1449,1269,4
655,2133,1
655,52,3
651,3363,4
651,1961,4
651,1272,4
651,2028,4
1449,2202,4
1449,2176,4
1449,1625,4
1449,1834,2
651,2728,5
2832,3783,3
651,1228,4
655,3448,2
655,2407,2
655,2011,1
1449,16,3
1449,1086,4
651,954,5
651,1263,5
1449,3147,4
1449,3476,3
655,1010,2
655,3524,2
655,1511,3
655,339,2
655,3087,2
655,1513,2
655,587,2
651,2797,3
651,2174,4
651,2100,3
651,1097,4
1449,628,3
1449,1343,3
651,2140,3
651,2021,4
1449,3420,3
1449,2349,3
1449,587,2
1449,832,2
651,2300,5
651,1282,5
651,2946,4
651,594,4
1449,906,4
651,1947,5
651,1288,5
651,2857,5
651,2863,5
1449,1092,3
1449,259,2
1449,225,3
1449,3219,1
651,364,3
651,1028,4
651,1035,4
651,1298,4
1449,1483,3
1449,3005,2
1449,482,2
651,913,5
651,924,5
651,904,4
651,2076,4
1449,3249,1
1449,2676,3
651,3386,4
651,3706,4
651,1092,4
1449,2505,3
651,1909,3
1449,3557,2
651,1252,5
651,541,5
1449,257,2
1449,18,3
651,1267,5
1449,2263,2
1449,1917,3
1449,2840,4
651,1344,4
1449,79,1
2832,2318,5
1449,540,1
1449,2419,2
1449,1556,1
1449,92,3
651,1247,5
651,1230,4
1449,1254,4
1449,953,4
651,2080,4
651,1944,5
1449,2398,4
1449,1938,4
651,750,5
651,1199,5
651,1206,5
651,1270,4
651,3932,4
651,32,4
651,1253,4
651,2117,4
651,1965,5
651,2287,4
651,1077,5
651,2657,4
651,2407,4
651,2901,2
651,3033,2
651,2311,3
651,2532,3
651,3032,3
651,426,3
651,2530,3
651,2012,2
651,780,3
651,2668,2
671,1215,4
651,1373,3
651,2986,2
651,1882,3
651,2450,4
651,2808,2
651,2701,2
651,880,3
651,737,3
671,3608,4
671,589,4
651,1343,4
651,16,4
651,1407,4
651,1299,5
651,1927,5
651,1294,5
651,1224,4
651,2662,4
651,1078,4
651,3448,4
651,3066,3
651,2402,3
651,3441,1
651,2404,2
651,3768,2
651,1283,5
651,3681,4
651,3671,4
651,2921,5
651,3508,5
651,2922,4
651,3873,4
651,3074,4
651,432,1
649,541,5
649,1206,4
649,3471,5
649,2571,5
5100,3148,3
649,2288,5
649,1253,5
649,750,5
649,924,5
5100,3793,3
651,1394,4
651,2788,4
651,3897,4
651,1136,5
5100,3175,3
648,151,3
648,1385,4
648,355,1
648,1270,3
648,3753,4
648,3566,4
648,3160,5
648,3481,4
648,3535,3
648,3578,5
648,648,3
648,3173,2
648,3786,3
648,745,4
648,1617,5
648,593,5
648,608,5
648,2997,5
648,3429,4
648,1147,5
648,1280,5
648,1089,5
648,800,4
648,3265,4
648,352,3
648,1175,5
648,1912,5
648,2599,4
648,2396,3
648,728,4
648,247,4
648,265,4
648,1537,4
648,1266,4
648,1179,5
648,1265,4
648,1095,5
648,1358,4
648,994,3
648,535,4
648,1041,4
648,190,3
648,562,5
648,232,4
648,1397,2
648,866,4
648,2571,5
648,1249,4
648,156,3
648,2700,3
648,3114,3
648,589,4
648,1635,4
648,1673,5
648,3418,4
648,2336,5
648,1188,4
648,1883,4
648,457,4
648,1392,4
648,1094,4
648,3499,4
648,2329,3
647,2640,3
647,2807,1
647,1270,4
648,2858,5
647,2628,2
647,2144,4
647,3624,4
647,3481,4
647,3793,5
647,3578,3
647,3327,4
647,3753,4
648,2007,3
647,648,2
647,3534,4
648,1148,4
647,1912,2
647,2571,4
647,589,4
648,3819,4
647,457,4
647,2167,4
647,2916,4
647,6,4
647,2912,4
647,21,4
647,1580,2
647,1573,3
647,112,4
647,2879,3
647,2600,4
647,1610,2
647,2353,3
647,1047,5
647,733,2
647,1858,3
647,1356,2
647,2273,5
648,3751,4
647,474,5
647,3000,5
647,1527,5
647,2490,4
647,1370,4
647,1385,5
647,1676,4
647,2617,2
647,1552,3
647,3178,5
647,1377,3
647,198,3
647,653,2
647,3256,3
647,353,3
647,494,3
647,1597,3
647,3020,4
647,349,4
647,1599,2
647,2699,2
647,2826,4
647,2880,3
647,387,2
647,329,2
647,380,5
647,464,2
647,434,5
647,1608,4
647,1690,4
647,780,2
647,368,3
647,1383,1
647,442,3
647,316,4
647,3841,3
647,1391,4
647,423,4
647,376,3
647,3697,2
647,1382,5
647,1479,2
647,292,3
647,517,3
647,379,3
647,1616,1
647,170,4
647,3274,5
647,227,2
647,2393,2
647,466,1
647,996,1
647,1320,4
647,2616,1
647,1687,4
647,2808,1
647,544,4
647,315,2
647,1544,4
647,208,1
647,3764,5
647,849,4
647,1004,4
647,420,2
647,172,3
647,438,2
647,1432,2
647,3113,2
647,15,3
647,688,2
647,160,3
647,327,3
647,204,4
647,737,2
647,1681,1
647,2986,2
647,1499,2
647,1556,1
647,667,4
647,393,1
647,2412,1
647,1867,1
647,1170,1
647,3268,1
647,3434,2
647,304,5
647,2858,5
647,2997,5
647,1500,4
647,1265,5
647,34,4
647,235,5
647,2108,3
647,1641,5
647,1923,5
647,1517,5
647,663,2
647,3175,4
647,1784,4
647,2321,4
647,2302,4
647,3253,4
647,11,4
647,440,3
647,671,4
649,1268,4
647,2759,4
647,585,4
647,3052,5
647,1827,5
649,1610,5
647,104,4
647,2502,5
647,1777,4
647,344,1
647,1883,1
647,2539,3
647,1020,3
647,2723,4
647,356,2
647,339,5
647,1918,2
647,2706,4
647,7,5
649,544,2
647,3174,2
647,2770,4
647,2002,3
647,3809,4
649,3753,3
647,157,4
647,2683,5
647,2325,4
647,785,1
647,1614,2
649,3755,3
647,1516,4
647,2124,3
647,2012,3
647,1550,3
647,410,3
647,2582,1
647,818,4
647,3869,4
647,586,4
647,203,1
647,445,1
647,2052,3
647,317,3
647,2249,4
647,216,1
647,1911,3
647,788,3
649,1301,4
647,1646,4
647,435,3
647,3258,4
647,2507,4
647,370,3
649,1333,3
647,1390,2
647,1461,3
647,2335,4
647,2004,3
647,637,4
649,2858,4
647,3463,1
647,1431,5
647,413,1
647,516,3
649,2477,1
647,1445,3
647,870,1
646,3615,3
646,3101,3
647,3146,4
647,3669,3
646,1958,2
646,2763,4
647,88,5
647,234,3
647,743,1
647,355,2
647,1126,1
647,1359,1
647,1453,1
647,3544,4
647,1863,1
647,2053,1
647,419,3
647,437,2
647,2953,4
647,374,1
647,2296,1
647,1839,2
647,487,4
646,2028,5
646,1250,5
646,2427,3
646,1196,4
646,1200,4
645,3425,3
645,111,5
645,1227,4
645,1836,2
646,3339,4
646,912,5
646,356,5
647,2798,1
647,1439,1
645,2028,5
645,3210,3
646,1233,5
646,969,3
646,750,4
646,1944,5
646,110,5
646,1208,4
646,1299,4
646,1294,4
646,1090,4
646,1242,5
646,920,3
645,2937,4
646,3654,3
646,2944,5
646,1263,4
646,1222,4
646,1210,5
646,1272,5
647,2905,5
645,1221,4
645,3077,5
646,161,5
646,1094,2
646,2670,4
645,2858,5
645,750,4
645,1204,5
646,3062,5
646,3448,4
646,647,4
645,904,5
645,1225,5
645,1206,5
645,1136,5
645,2064,5
646,3066,4
646,3366,5
646,1408,3
647,110,3
647,861,3
645,1252,5
645,593,4
647,1429,4
645,608,4
645,3114,5
645,1208,5
645,1228,5
645,1299,5
647,1372,2
647,480,4
647,377,4
646,2476,2
646,1619,4
646,3545,3
647,165,3
647,2058,4
645,1293,5
645,68,4
645,903,4
645,2300,4
646,3441,4
646,1391,1
647,1722,3
646,780,5
646,1616,4
646,3372,5
645,1,5
645,1213,4
645,1230,5
645,260,5
645,3424,4
647,1518,4
647,3208,1
646,1920,4
645,2324,5
645,2966,5
645,1198,4
1778,2124,4
1778,409,4
646,2815,3
646,3766,2
645,745,5
645,1148,5
646,1445,2
646,2816,2
1778,748,3
1778,1021,2
645,3929,4
645,1537,5
645,1288,4
645,1256,5
645,34,5
645,2396,3
1778,3412,4
1778,419,2
1778,1270,4
646,318,4
1778,3257,3
1778,2950,3
646,150,5
646,1207,4
1778,784,2
646,1246,4
646,953,5
646,2000,4
646,924,4
646,3405,3
1778,350,4
646,3471,4
646,3359,5
646,1954,3
646,2858,2
646,908,4
646,1247,4
1778,2042,3
1778,3835,3
1778,353,4
1778,1005,3
1778,1597,4
1778,724,2
646,1961,4
646,62,3
646,3363,4
646,1213,4
646,1962,3
646,1097,5
1778,782,3
646,3678,4
646,3685,5
646,25,1
646,1747,4
646,2804,5
646,3105,3
646,3362,4
646,2919,5
1778,2053,2
1778,2054,3
646,2268,3
646,2194,5
646,1957,5
646,3214,4
646,3068,4
1778,2450,3
646,1302,5
646,2336,4
1778,79,2
1778,2420,4
1778,2422,3
1778,1299,4
1778,2081,4
1778,917,4
646,11,5
644,3264,5
644,908,5
644,2731,5
644,616,1
644,2447,1
644,3916,1
644,1210,2
644,1047,3
1449,1266,3
644,2706,1
644,3004,1
1449,2401,3
1449,3494,3
1449,3365,3
1449,3074,4
1449,590,4
3430,1041,4
1449,432,1
1449,2478,1
644,2355,5
644,3298,1
644,2770,3
644,2630,1
644,2908,1
644,2722,3
644,2599,5
644,3543,5
644,2688,2
644,785,5
644,913,5
644,2761,4
643,2028,4
643,296,5
643,785,3
644,2723,5
644,2734,3
644,2490,4
643,1617,4
643,1777,3
643,3705,2
644,299,3
644,2598,1
3430,1287,4
3430,2971,4
644,2395,5
644,2396,5
644,3185,3
644,1513,4
644,2961,1
644,2600,3
3430,1270,4
643,2572,4
643,2858,3
643,2706,3
643,2188,1
643,2707,3
643,2997,4
643,2979,2
643,2710,3
643,2770,3
643,3005,2
643,3298,2
643,2694,3
643,2433,3
643,223,4
643,2355,3
643,2976,4
644,1199,5
644,1196,5
644,260,5
644,750,5
644,1206,3
644,541,5
644,3703,3
643,2541,3
644,1270,3
644,1232,1
644,1240,4
644,2571,5
644,589,4
644,29,5
644,1215,2
644,3932,1
644,1175,5
644,2010,5
643,2772,2
644,1200,5
644,924,5
644,32,4
643,2759,2
643,2888,3
643,1093,2
644,2916,3
644,1127,5
644,1748,5
643,2712,2
643,3408,2
643,2599,4
643,233,2
643,2605,1
643,2959,4
643,2861,1
644,1163,3
644,2695,1
644,2324,1
644,2933,1
644,1058,1
644,1415,1
644,2063,1
643,2580,3
643,2716,5
643,2719,1
643,3717,1
643,2318,2
3430,3534,2
643,2690,2
643,2676,2
643,3160,5
643,913,4
644,110,1
643,3354,1
643,3174,2
643,2709,3
643,2723,3
643,2502,4
643,2581,2
643,3753,1
643,2394,3
643,2598,2
644,665,1
644,1900,1
644,745,1
644,896,1
644,294,1
643,2396,5
643,2724,3
643,2395,3
643,1513,2
643,2700,3
643,2762,2
643,3081,2
643,2485,2
643,2763,3
643,3114,5
643,3176,2
643,2672,1
643,2702,5
643,3565,1
643,3798,1
643,2701,1
643,2987,4
643,3793,3
758,1136,4
758,1394,4
758,1304,4
758,1270,4
758,1276,5
758,2804,5
758,1079,5
758,318,5
758,527,5
758,296,4
758,1704,5
758,110,4
758,36,5
758,1179,3
758,2291,3
758,3147,4
758,1694,2
758,3252,3
758,3386,4
2362,3793,3
758,2268,4
758,1393,4
758,3255,3
758,32,4
758,62,4
644,3911,4
644,3783,5
644,3536,3
644,3751,3
644,3787,1
644,3853,1
644,3578,4
644,3746,1
644,3328,5
644,3793,4
644,3948,4
644,3408,4
644,3510,4
644,3901,3
644,3753,1
644,3481,5
644,3407,1
644,3301,1
644,3555,4
644,3617,1
644,3646,1
644,3827,4
644,3300,3
644,3238,1
644,3354,4
644,1370,1
644,165,4
644,1247,5
644,2927,5
644,1230,4
644,2020,4
644,916,5
644,2291,4
644,293,4
644,1912,5
644,930,5
642,932,3
642,1270,4
642,1345,3
642,2639,1
642,1465,1
642,1196,3
642,2406,5
642,1621,3
692,3911,5
692,3952,4
642,953,5
692,3409,1
642,3510,5
642,2762,5
692,2599,4
692,176,4
692,2858,5
692,2997,5
692,3114,5
642,904,5
692,2359,4
642,1266,5
642,2841,5
642,3354,4
642,1356,4
642,1376,4
642,260,4
642,3791,4
642,24,4
642,1721,5
642,968,5
642,339,5
642,3081,5
642,2143,5
642,3699,5
642,608,4
641,1210,3
641,1270,4
641,3072,4
641,920,5
641,1409,3
641,912,5
641,923,4
641,2019,4
641,858,5
641,1213,3
641,1204,5
641,1148,4
641,246,5
641,3819,4
641,1185,4
641,608,5
641,2396,4
641,3095,4
641,1247,5
641,3811,4
1503,1917,1
641,2804,3
641,1394,4
641,527,5
641,318,5
641,1259,4
641,1225,1
641,1358,2
641,2398,4
641,1193,4
641,902,1
2020,903,3
2020,111,3
641,1199,4
641,899,4
641,969,5
641,223,3
641,3702,2
641,2788,5
641,1294,4
641,1198,5
641,1231,4
641,1080,5
641,593,4
641,1132,4
2020,1036,5
641,1250,4
641,3424,4
2020,2819,2
2020,1240,5
641,1136,5
641,2384,4
641,1214,1
641,1172,5
641,1956,5
3985,3568,4
641,1230,1
641,3097,4
641,898,4
641,1094,4
641,39,4
838,3747,5
838,3746,4
838,3554,4
3985,3951,3
641,2,4
641,60,4
641,788,4
641,3466,4
3985,3481,4
3985,3538,3
641,2858,1
641,3083,4
641,150,5
3985,3456,4
641,300,4
3985,3241,4
3985,3192,4
3985,3357,3
640,1619,4
640,3617,5
640,2672,5
640,1294,2
640,175,4
640,1961,5
640,1673,5
640,3006,5
640,6,4
640,351,1
640,3270,3
640,593,5
640,318,5
3985,3556,4
640,2997,5
640,296,5
640,608,5
640,34,5
640,778,5
640,1358,3
3985,3318,3
640,2762,5
640,1617,5
5367,3424,4
3985,3514,4
3985,3537,2
3985,3275,4
707,3173,2
707,762,2
707,1721,4
707,597,4
707,3102,5
3985,3238,1
707,1674,4
707,1240,5
707,3101,4
707,3505,4
3985,3125,4
3985,3127,2
707,648,3
639,2944,4
639,2028,5
707,451,3
707,731,2
707,1644,3
639,1363,4
639,1961,5
707,427,2
639,2634,3
3985,3855,3
1752,2706,4
1752,3201,3
1752,1196,5
1752,1597,3
1752,2318,5
1752,2468,3
1752,253,3
1752,3152,4
1752,785,4
1752,301,3
1752,1921,5
1752,509,3
1752,1554,4
1752,2145,3
1752,3735,3
1752,1288,5
1752,2628,3
1752,1258,4
1752,2716,4
1752,1994,5
1752,3016,5
1752,610,5
1752,2746,3
1752,1261,5
1752,2003,4
639,589,4
639,3268,4
639,1304,4
639,2571,5
639,2628,4
639,1198,4
639,260,4
639,1214,3
639,1196,4
639,1275,4
639,457,4
639,1201,3
639,1610,4
639,3444,4
639,733,4
639,2947,3
639,2000,4
639,1356,3
639,1408,5
639,1240,4
639,3527,4
639,1387,3
639,592,4
639,1954,4
639,1374,3
639,2001,4
639,3654,4
639,1580,3
639,3256,4
639,480,4
639,2948,2
639,1608,4
639,2193,3
639,1573,4
639,2366,3
5424,3534,4
639,3366,4
639,1722,3
639,3418,3
5424,3798,4
639,2951,4
639,1370,4
639,2058,4
639,3836,4
639,377,2
639,3635,2
639,2115,4
639,3062,4
639,1376,4
639,1527,3
639,3107,4
639,2640,3
639,368,4
1752,2517,4
639,2355,4
639,2038,3
639,2037,4
1752,1991,3
1752,2122,3
1752,2717,3
639,2041,3
1752,2064,4
1752,2804,5
1752,1394,4
1752,2791,5
1752,2243,3
1752,1259,5
1752,1307,3
1752,2918,5
1752,3543,4
1752,3210,3
1752,1270,5
1752,1197,5
1752,3868,5
639,1911,3
1752,2915,5
1752,2795,5
1752,1257,5
1752,1285,5
1752,1968,5
1752,2797,4
1752,1663,4
1752,3526,3
1752,2406,5
1752,3033,5
1752,3448,3
1752,1297,5
639,2605,4
639,3408,4
1752,3608,4
1752,3104,4
1752,2100,4
1752,3525,5
639,3175,4
1752,1631,5
1752,1617,4
1752,745,4
1752,2682,5
639,2716,3
1752,1358,4
1752,1089,5
1752,608,5
1752,1354,2
1752,589,5
1752,296,5
639,2761,4
639,2392,4
1752,1912,4
1752,2028,5
1752,2700,4
1752,150,4
1752,1265,4
1752,47,4
639,913,4
1752,2916,5
1752,380,5
1752,1372,3
1752,29,4
1752,1580,4
1752,480,5
1752,3175,5
1752,733,4
1752,3000,2
1752,1215,5
639,3354,4
1752,590,4
1752,653,4
1752,349,3
1752,1676,4
1752,2879,3
1752,1356,4
639,2502,3
639,1959,4
639,2013,4
1752,316,2
1752,112,4
1752,2094,3
1752,2046,3
639,2394,4
1752,2167,4
1752,1377,2
1752,434,2
1752,648,2
639,2093,2
1752,736,2
1752,1615,4
1752,2723,4
639,2670,4
1752,1552,3
639,3157,4
639,2762,4
1752,1206,5
1752,541,4
1752,750,5
1752,260,5
1752,1240,5
1752,2571,4
1752,1214,5
1752,1200,5
1752,3703,4
1752,32,4
1752,1274,3
1752,1199,4
639,3114,4
1752,924,4
1752,1584,4
1752,2529,4
1752,1127,1
1752,3471,4
3524,2699,3
639,2987,3
3524,2683,2
3524,2770,3
1752,3700,2
1752,1653,5
1752,2968,3
1752,1210,5
1752,741,3
3524,2355,3
1752,1396,4
1752,3793,4
1752,1376,4
1752,3527,4
1034,1248,2
3524,2772,3
3524,3203,3
1752,2011,4
1752,2640,5
1752,2600,4
1752,2985,5
1752,1748,5
1752,671,5
3524,1911,3
1752,968,5
3524,3238,3
1752,3702,5
1034,1282,4
3524,2861,3
1752,2012,4
1752,3032,5
1752,1527,4
1752,3745,3
1752,1573,4
1752,2021,4
1752,780,3
1752,2093,3
1752,3704,4
3524,3623,4
3524,2490,3
1752,3481,2
1752,3751,3
1752,3578,5
1752,3755,3
1752,3409,5
1752,3949,4
1034,3755,2
3524,3565,3
1752,908,4
1034,3301,3
1752,1250,4
1752,1269,4
1752,2291,5
1752,3160,4
1752,1466,5
1752,1035,3
1752,2160,4
1752,551,4
1752,524,4
1752,2819,4
1752,2762,5
1752,1252,3
1752,1267,4
1752,1212,4
1752,678,4
1752,3726,5
1034,3326,2
1034,3752,1
1752,3728,4
1752,928,4
1752,1219,5
1752,1036,5
1752,904,5
1034,3825,2
1752,3551,3
1752,190,4
1752,2917,4
1752,457,4
1752,2186,2
1752,866,4
1752,1610,2
1752,965,3
1752,1845,5
1752,2391,4
1752,1674,5
1752,3044,4
1752,474,4
1752,2871,5
1752,6,4
1752,3147,4
1752,1344,3
883,2858,1
883,3160,3
883,1673,1
883,1171,4
883,589,4
883,3155,4
883,2160,4
883,3450,3
883,3512,4
883,110,4
883,3481,4
883,3753,4
883,3555,4
883,648,2
883,3124,4
883,3325,4
883,3173,3
1635,1918,3
1752,1291,4
1752,1221,4
1752,1387,4
1752,555,5
1752,1222,5
1752,21,3
1752,1201,4
1752,858,4
1752,2951,3
1752,2692,5
1752,2194,4
1752,1304,4
1752,2366,4
1752,1954,5
1752,2000,5
1752,592,4
1752,1275,4
1752,3418,4
1752,2344,4
1752,493,4
1752,1916,5
980,3548,2
980,1265,3
1752,1370,3
1752,377,4
1752,507,4
1752,2058,4
1752,2278,4
1752,1047,3
1752,3441,4
1752,2476,5
1752,3256,3
1752,3107,4
1752,3404,4
980,2599,3
980,1274,5
980,3114,4
980,1223,3
980,1029,2
980,1,2
980,2087,1
1752,70,3
1752,3444,3
1752,2376,4
1752,2403,3
1752,3274,4
1752,3082,4
1752,2989,4
1752,3020,4
1752,1101,4
1752,2193,4
1752,548,2
1752,2617,4
980,2355,2
980,2018,4
980,2080,3
980,3034,1
980,595,2
980,2495,4
980,364,2
980,588,2
980,2810,4
980,2085,1
980,1025,2
980,2294,3
980,2687,2
980,558,1
980,2394,3
980,616,2
980,1566,3
1752,2001,3
1752,353,4
1752,2641,5
1752,89,3
1752,165,2
1752,198,3
1752,442,3
1752,2699,3
1752,292,3
1752,3697,3
1752,2405,2
1752,1876,3
1752,517,3
1752,2409,2
1752,2002,2
980,2090,2
980,1024,4
638,2555,1
638,1210,5
638,2617,4
638,2716,5
638,788,3
638,1978,1
638,2532,4
980,2559,1
980,673,2
980,2142,1
980,631,1
980,2987,4
980,783,2
1752,1591,4
1752,2816,2
1752,1100,3
1752,1590,3
980,2083,3
1752,1499,3
1752,2411,3
980,551,4
980,1416,3
980,48,2
980,1760,1
638,3555,4
638,3484,3
638,3160,1
638,3578,5
638,3753,4
638,3793,4
710,2505,4
1752,2643,2
1752,2322,3
1752,2412,2
1752,2422,2
710,1127,4
638,3173,4
1752,3518,2
980,1198,4
980,1304,4
638,3409,3
638,648,4
638,3534,3
638,3755,4
638,3354,2
980,1197,2
980,2028,5
980,1387,4
710,1690,4
1752,175,4
1752,663,4
980,2947,4
980,589,4
980,1291,4
1752,46,2
1752,2549,2
980,3178,4
980,2949,4
980,2571,5
980,3062,4
980,1287,5
980,457,4
710,1270,4
710,2011,4
980,3000,5
638,1196,5
638,1198,5
638,541,4
638,2804,5
980,2662,2
980,2916,3
980,592,2
1752,1834,5
638,1036,5
980,3702,3
638,1240,5
638,1197,5
980,1374,2
980,480,2
980,2363,4
638,1090,5
638,3703,4
638,2791,5
980,2000,3
980,3639,3
638,1270,5
638,2194,5
638,1968,5
980,1580,4
710,2710,4
980,2115,4
638,1200,5
638,3210,5
638,1259,5
710,1883,4
980,1722,3
710,1082,4
638,1291,5
638,2243,4
638,1394,5
638,1079,4
980,10,3
980,2989,4
980,2364,3
638,1097,5
638,2918,5
638,1961,5
1752,94,1
980,1101,4
980,2628,3
710,100,4
638,3505,4
638,2020,5
638,2000,4
638,3552,5
638,1302,4
638,3917,4
980,380,4
710,3730,4
1752,1249,2
638,3526,4
638,2987,5
638,2406,3
638,1127,2
638,1228,4
980,1586,1
980,2826,2
710,36,4
638,2872,4
638,1994,5
638,1663,5
980,376,3
980,1375,4
980,648,4
980,2490,1
638,2288,4
638,1285,4
980,780,3
638,1186,2
638,1962,4
638,2118,4
710,2291,4
638,1376,4
638,3039,4
638,1965,4
638,2867,5
638,2371,5
638,2455,4
638,2968,5
638,3203,4
638,1374,5
638,2746,3
638,592,5
638,2100,4
638,1275,5
638,1129,5
710,2918,4
710,3108,4
638,2114,4
638,2021,4
638,2457,4
638,3740,4
638,2795,4
638,2003,5
638,2985,4
1752,101,3
710,2150,4
638,2751,4
638,2144,5
638,3087,4
638,2463,4
638,2145,5
638,2115,5
638,2551,3
638,1378,5
638,1290,4
710,6,4
638,610,5
638,2133,3
638,3701,4
638,1130,5
710,1285,4
638,2161,3
638,2407,4
638,2105,4
638,2301,5
1752,3911,5
638,2420,4
638,2518,3
638,3070,4
638,3608,4
638,3479,5
638,1297,5
638,2111,5
638,2001,5
638,2134,5
710,1614,4
638,1587,5
638,2193,3
638,2261,4
638,3684,3
638,2005,4
1752,2393,2
1752,1375,2
1752,1373,1
1752,1374,4
1752,329,4
710,953,4
710,1729,4
1752,2542,2
710,2022,4
980,3481,1
710,3246,4
1752,2792,4
1752,969,4
710,1414,4
1752,912,5
1752,923,3
710,62,4
710,2829,4
710,3868,4
1752,588,4
1752,595,4
1752,919,5
1752,2300,4
1752,914,5
1752,364,4
1752,594,4
1752,783,2
1752,1380,5
1752,2081,4
710,508,4
710,1994,4
710,2065,4
638,3863,3
710,1394,4
1752,2268,5
1752,1945,3
1752,1234,5
1752,2159,4
1752,1084,4
1752,1799,3
1752,1034,4
1752,3521,4
1752,3019,3
1752,3362,3
1752,3435,4
1752,293,5
1752,1179,3
710,319,4
1752,3328,4
1752,1404,5
1752,1053,4
1752,999,3
1752,1732,3
1752,367,4
1752,1729,4
1752,391,4
710,3422,4
1752,81,3
1752,1620,3
1752,1598,2
1752,1352,2
1752,2112,4
1943,2176,5
1752,1562,2
710,1077,4
710,194,4
1943,1772,3
1943,63,4
1752,448,5
1752,1594,5
1752,1635,5
1752,1704,4
1752,2908,4
1752,2959,5
1752,2890,5
710,3071,4
1752,2289,4
1752,1784,4
1752,1393,2
1752,529,4
1752,272,4
1752,1095,5
1752,235,4
1752,34,3
1752,36,4
1752,247,4
1943,1883,4
1752,1730,1
1752,1476,4
1752,1719,4
1752,1673,5
1752,337,4
1752,800,3
